filename,class,subset,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15
malignant_36,malignant,train,4.4734780078093594,3.0249893165545987,-1.4861585470493397,1.0921996989985374,0.8243092092214845,-1.123570927249047,-0.09411396836999676,-0.08771639203582711,-0.016777271980021543,-0.579427619576102,-0.45419127078479904,0.017122550890061077,-1.0411842503435997,-0.7245199390472898,-1.9936539975000838
malignant_39,malignant,val,1.760038280730838,0.9816519100113076,0.00900743033019847,1.5084236972338818,-0.781041777072111,-0.70957992436417,-0.05808535320141771,-0.492355464881546,-0.7184374713794817,0.163288144571459,0.27228010034395067,-0.37759253343741,0.13132609187809574,-0.2675722276293361,0.08121868471374524
malignant_41,malignant,train,2.1027651041676263,4.039308586186217,-0.1645681995140305,-2.5258333302477762,0.04069862148462375,0.05802538810960177,0.9438223541373512,0.27924745750738744,0.2836605007814066,0.950660887936326,0.7176467991213589,0.41507683217368385,0.3047247204652592,-0.5714773294879004,0.1256695366137242
malignant_46,malignant,test,1.52611187090831,3.016420483620775,0.5657654857709121,-1.2224684343196723,-1.8658127938089124,0.3361918973976931,-0.7613866678111969,-1.249192869735685,-1.1186207293617996,0.1792896440460986,-0.061043731218244086,-1.2539697063951354,0.13587118320035832,0.4768914811589373,-0.15256488557784906
malignant_47,malignant,test,4.167072186991006,2.4915333411958236,-1.4495771495223395,0.4240054005019734,1.0438644372014279,0.6268846343463449,-1.1675977456245168,0.6364424375837874,0.1848138602711922,-0.2367032169917965,-0.6428946825194665,-0.35950730724013835,-0.5403007713454062,-0.2625927237698641,-0.30898608559283885
malignant_48,malignant,train,0.12114515475812604,2.694219673389266,1.793132456282763,2.0282152998755207,-0.16855459699688585,-0.7867469854048502,-1.6702483705704672,-0.9106993509353729,0.13392116984042732,0.649816498304976,0.7284343443962835,-0.5094030480665606,-0.18665385448942218,-0.057186970850001635,0.10625576877877575
malignant_50,malignant,train,1.004652786813742,3.973777983419587,0.7850707059723001,-0.30880683437963585,0.46075372193204167,-1.4782660764073565,-0.8017257477795582,-0.2756737879473661,-0.48837812439517764,-0.18744891034409503,0.32819227411640234,0.16253861428757932,0.22301041439232763,0.2758233905296476,-0.2876729385983856
malignant_52,malignant,train,2.60103101972786,3.7289812993690545,-0.09854986664253526,1.394883845706541,-0.13779804344399038,0.934635159378516,-2.0194126705252073,1.1112950165162365,-0.040123716064694656,0.3043393494284352,-0.04423483195553405,0.28355367358353223,0.3726875450159205,-0.6765171314229136,-0.037483897669357155
malignant_56,malignant,val,3.404356164425497,-1.5701070568441051,-0.8381688535658387,1.7133595836829891,-0.16660390669728475,-0.24407295101397433,-1.4393024874976674,0.7053010616989601,0.04215713619074007,-0.464483944563592,-0.6502799217336767,-0.9752718467811406,-0.22204157251245352,0.10330705431455292,-0.2704228401002603
malignant_60,malignant,train,3.9224564485430338,-2.7529711321085784,-1.405548092873891,-0.8621639903503358,-2.063967421612742,-1.888796486594927,-0.5868135334668252,0.6815226145452612,0.8851574388459829,-1.09577020887815,0.39351269790103854,0.7094065607168167,0.1335476723740866,1.487301285660313,-0.001809308943168663
malignant_62,malignant,train,3.732613405743925,-0.5853904722797132,-1.7986559344284596,1.3425072651787446,-0.7806803271795156,0.14861889016625288,1.4620158191921298,-0.5199144256732384,-0.31897605641556537,0.19878168324877912,-0.9858370319150777,-0.8143240711124505,0.0020131155987639427,-0.621842701095422,-0.21919756882497518
malignant_65,malignant,train,1.1050174968919186,1.53191881543067,0.44284734049748714,1.097799618780029,-1.331828091443508,0.11907680559341366,0.2949789136452629,-0.34927588577618623,-0.48967318727221265,0.8651601728786631,0.2616293077037727,-0.17210940948670272,0.6771674590367632,-0.37179319508736913,-0.41383083443483437
malignant_66,malignant,train,2.191499705696082,-0.9496760067038363,-0.9254493108285974,-4.062506161899707,-2.906488508577144,0.6378948130361966,1.1338001205347485,0.11043543063613882,-0.6578982851919929,0.2725415224892237,0.4587979782632734,-0.032564232969898695,0.695794676920481,-0.18908469602525338,0.5496415610728026
malignant_67,malignant,val,5.7816093014819225,0.6733459770890423,-2.9875336464010442,-0.747790053505137,-0.8258076893117776,0.8288158792179409,0.39377789148655884,-0.2144363120610975,-0.04731801468817136,-0.30283652669855354,-0.717696847909935,-0.14107335555773287,-0.23893814201286914,0.8227710220167919,-0.07096998151093113
malignant_68,malignant,train,3.962135197607489,2.1129382223061297,-1.2333316087897583,1.1996824597337392,-0.2529812531006195,0.6342366512198198,-1.0741373156195113,1.4994435366259784,0.33649991718424566,-0.8880227993324218,-0.30642523475624256,-0.35709011399879087,-0.21627035139477327,-0.26207364845805475,-0.6909423953519189
malignant_69,malignant,val,0.34003719611113753,2.1858351483189113,0.3454111928327639,1.0144881518163518,-0.6981696882767534,0.4712874662003645,0.3884271838472269,0.19710762591138495,-0.15989977384314685,0.24610227735173812,-0.1359680854681363,0.2807750528574645,0.8084831968965258,-0.1028391561827439,-1.0605110992481663
malignant_7,malignant,train,-0.5021326266667223,0.21511979527138037,1.2068695720394351,1.014105752432625,0.0974797023698751,-1.0189286671357518,-0.05977672080346784,-1.797665637427839,0.32232667101285106,-0.13035361022473163,0.07816599409750775,-0.555153587148256,1.407202154678821,-0.4880519233014914,-0.9131904096739062
malignant_71,malignant,train,4.162991425989609,-2.707494291767138,-2.092362620158825,-0.4772291832623963,-1.5108126893229978,-0.9149573436006473,1.0805916147046808,-0.2930452972101196,0.03519633335720805,-0.7825245330913778,-0.5495363580075308,-0.034839353948394096,-0.44752388128586107,-0.4066931121593226,0.18557499349017223
malignant_72,malignant,train,2.534397003235266,-0.25835864989836216,-0.29764490896334345,1.2732863229652958,-1.5217158094408176,-0.7345465155755487,-0.5748109501688906,0.1473827603425062,0.1878783396510207,-0.20846226172814195,0.497720145036862,0.29468263648937626,0.7812308804619185,-0.3044412469020449,-0.03462631221337745
malignant_76,malignant,val,2.1196026506240484,2.1150171243282796,0.16724089530859404,0.2764094374817355,-0.05162367956538362,0.5226863147329608,-1.2442004927586514,0.5614138056266363,0.4340476832748273,0.30904322259861644,0.3614392397476898,0.05644145471955682,0.43200458909254896,0.1317501599107361,-0.23158038411624726
malignant_77,malignant,train,3.6808157781235376,4.636515736665583,-1.339223267534023,-3.4681953759308635,-1.8704793978173964,0.9353166497349339,-0.7335078378802524,-1.2997290207302656,-0.49405413167815704,-0.3920507106710026,-0.41254422595786816,-0.23857171985831968,0.06306505314570665,0.6574965735020316,-0.26110092566847315
malignant_78,malignant,train,4.869108418132642,4.562543993510242,-1.99241701385853,-2.2314605343022924,-0.863618302376222,1.276554304281912,-0.3023092024690755,-0.015716554849076466,-0.34543416980716507,0.10117101704377783,-0.6100139874378405,-0.0021360548793774616,-0.3989736589269252,0.4589354951315902,-0.38253620200678456
malignant_80,malignant,test,3.1432615054303796,4.716588564323055,-0.8161775238609359,1.0036822981056732,0.6727916357799919,0.8662365973391319,-1.1387964747428454,0.010814593572356842,-0.49321736242530934,0.3804422015811354,0.3418255118734219,0.8622129476756422,0.3938087132417942,0.7201717386567957,-0.6128591439268327
malignant_82,malignant,train,1.8664033098717596,2.196836658840945,-0.18946166650059826,-2.239578807791678,-1.6159706851483153,-0.7411348986643104,-0.5173356565403372,-0.6397812168506424,0.05281796284702777,0.21791615481599566,0.12579541285562282,0.7143515900952792,1.010529986541523,-0.07088925498759116,0.09424094469054843
malignant_83,malignant,val,0.7398708841387821,-2.7150160159065244,-0.8299933944436552,2.2504152417280503,0.3873932352556176,-0.9817494085394445,3.836818130520346,-1.0962021630781889,-0.8354059464261695,-0.8342897660643813,1.8235423569256113,0.40916830193328396,1.3939157474975785,-0.4204689932839548,1.1574167203767085
malignant_85,malignant,train,4.131735399588095,-2.9227006224892853,-1.9566173112578726,0.8303281373848596,-0.0655130453128834,0.016911982551441784,1.5254831138061251,0.651091901645843,0.5442271851124537,0.1384330247944872,0.01514862368074286,-0.18114688055405595,-0.05713919810143595,-0.5938776235153883,0.8418404880052165
malignant_87,malignant,train,1.5009538376094391,2.4573667806468493,0.5667006833004592,2.3425874767516888,-0.4210911464406907,0.2028059341717284,-1.6855078377695032,-0.3970810515024833,0.5247840317111442,0.3130766536871024,-0.37246268750014405,-0.7197013306206801,0.49528684956334695,-0.2468887699025993,-0.1074483789110517
malignant_88,malignant,test,1.9858655775150462,1.3760152387704798,0.29438665315277823,1.7967406776660673,-0.7025130665238093,-0.6553850113901573,-1.188181380069446,0.3287185736570071,0.11432498443859246,0.1317337037763837,-0.11300051177685083,-0.21167268289362076,0.8210461476949525,0.24138818770433787,-0.023127162329191122
malignant_89,malignant,train,4.309035016712396,3.647083793366137,-1.6619606816173187,-1.8225083327235019,-0.5312117922713153,2.1236651395104222,-0.30251809421762216,0.712825132256228,0.17176070503248514,0.907036495658169,-0.08791759076713614,0.31997618780245796,0.5722908213240703,0.17344706168509144,0.31069049502765256
malignant_90,malignant,test,4.078700107801359,-0.43403123807790994,-1.9033548112831296,1.1046759724589645,-1.8501825537373724,-0.08111629642965638,0.28357795145111425,-1.6047539577259602,-0.39244187240665207,-0.11830998035207443,-0.36114017745454835,0.39505513189026226,0.11442694161221369,-0.2605961475170559,0.3641591233681197
malignant_91,malignant,test,3.621010522067221,2.566029441014245,-1.1121956220335067,-0.739517012616729,-1.0830512573203726,-0.7255605211299928,-0.36406560882967626,-0.7986583710495389,0.04609508330362887,-0.31296493341338355,0.03912744568400009,0.5347042172547837,0.26691188692499035,0.03853857289552207,0.15047456097886636
malignant_95,malignant,train,2.9566188378576834,3.3789590948631405,-0.6785814082995117,-1.0585613020086153,-2.1398586568660445,0.4075164989426623,-1.4229774440568022,-0.9084506381685682,-0.9332165134337528,-0.5263086856577627,0.010072743167665347,0.26070952035810757,0.33772250891733663,0.3043485883305686,-0.31091003902223335
malignant_96,malignant,test,3.065551915845907,3.8679338962899883,-0.5916674298817957,-1.3061360535449456,-1.583231652508934,0.366937120819198,-0.7637214343809962,-1.0489580473130395,-0.12505667776103022,-0.3395325401168335,0.08416726809843558,0.20571181189121884,-0.09609762154149662,0.16253753623276432,-0.19152082576938637
malignant_97,malignant,train,3.027579637097979,2.657222495621086,-0.7609992171662447,-1.4917332388428746,-2.7071694359427023,0.6299235507023996,-1.4180676685243083,-1.0777927347767835,0.32573212350641195,-0.47420698218289487,0.13687099590345495,-0.14066547900118195,0.3822282226505772,0.2837816044522336,-0.14716064403131662
malignant_99,malignant,train,-0.12349231671689234,3.413563733014038,1.7962082334910927,0.16306599224204169,0.03170361315528708,-1.99084760736052,-0.6640797117627801,-0.5046348335073871,0.34960636068229695,0.4755893665339515,0.10870567819803839,0.1640581183173536,0.45973356398314075,-0.06748040945120452,-0.014884955502625925
